OSS_CVC_7.00b-x86_64-rhel6x of 07/07/14 (Linux-elf).
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(44627) WARN** [3155] $setuphold optional delayed data variable D_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(44628) WARN** [653] $width timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(44629) WARN** [653] $width timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(44630) WARN** [653] $width timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(44819) WARN** [653] $recrem timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(44819) WARN** [653] $recrem timing check min:typ:max 2nd limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(44820) WARN** [653] $setuphold timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(44820) WARN** [653] $setuphold timing check min:typ:max 2nd limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(44820) WARN** [3153] $setuphold optional time stamp condition expression COND0 unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(44820) WARN** [3154] $setuphold optional time check condition expression COND0 unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(44820) WARN** [3155] $setuphold optional delayed reference variable GATE_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(44820) WARN** [3155] $setuphold optional delayed data variable D_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(44821) WARN** [653] $setuphold timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(44821) WARN** [653] $setuphold timing check min:typ:max 2nd limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(44821) WARN** [3153] $setuphold optional time stamp condition expression COND0 unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(44821) WARN** [3154] $setuphold optional time check condition expression COND0 unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(44821) WARN** [3155] $setuphold optional delayed reference variable GATE_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(44821) WARN** [3155] $setuphold optional delayed data variable D_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(44822) WARN** [653] $width timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(44823) WARN** [653] $width timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(44824) WARN** [653] $width timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(45354) WARN** [653] $recrem timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(45354) WARN** [653] $recrem timing check min:typ:max 2nd limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(45355) WARN** [653] $setuphold timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(45355) WARN** [653] $setuphold timing check min:typ:max 2nd limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(45355) WARN** [3153] $setuphold optional time stamp condition expression COND0 unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(45355) WARN** [3154] $setuphold optional time check condition expression COND0 unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(45355) WARN** [3155] $setuphold optional delayed reference variable GATEN_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(45355) WARN** [3155] $setuphold optional delayed data variable D_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(45356) WARN** [653] $setuphold timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(45356) WARN** [653] $setuphold timing check min:typ:max 2nd limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(45356) WARN** [3153] $setuphold optional time stamp condition expression COND0 unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(45356) WARN** [3154] $setuphold optional time check condition expression COND0 unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(45356) WARN** [3155] $setuphold optional delayed reference variable GATEN_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(45356) WARN** [3155] $setuphold optional delayed data variable D_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(45357) WARN** [653] $width timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(45358) WARN** [653] $width timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(45359) WARN** [653] $width timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(45534) WARN** [653] $recrem timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(45534) WARN** [653] $recrem timing check min:typ:max 2nd limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(45535) WARN** [653] $setuphold timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(45535) WARN** [653] $setuphold timing check min:typ:max 2nd limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(45535) WARN** [3153] $setuphold optional time stamp condition expression COND0 unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(45535) WARN** [3154] $setuphold optional time check condition expression COND0 unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(45535) WARN** [3155] $setuphold optional delayed reference variable GATEN_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(45535) WARN** [3155] $setuphold optional delayed data variable D_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(45536) WARN** [653] $setuphold timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(45536) WARN** [653] $setuphold timing check min:typ:max 2nd limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(45536) WARN** [3153] $setuphold optional time stamp condition expression COND0 unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(45536) WARN** [3154] $setuphold optional time check condition expression COND0 unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(45536) WARN** [3155] $setuphold optional delayed reference variable GATEN_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(45536) WARN** [3155] $setuphold optional delayed data variable D_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(45537) WARN** [653] $width timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(45538) WARN** [653] $width timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(45539) WARN** [653] $width timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(45715) WARN** [653] $recrem timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(45715) WARN** [653] $recrem timing check min:typ:max 2nd limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(45716) WARN** [653] $setuphold timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(45716) WARN** [653] $setuphold timing check min:typ:max 2nd limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(45716) WARN** [3153] $setuphold optional time stamp condition expression COND0 unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(45716) WARN** [3154] $setuphold optional time check condition expression COND0 unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(45716) WARN** [3155] $setuphold optional delayed reference variable GATEN_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(45716) WARN** [3155] $setuphold optional delayed data variable D_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(45717) WARN** [653] $setuphold timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(45717) WARN** [653] $setuphold timing check min:typ:max 2nd limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(45717) WARN** [3153] $setuphold optional time stamp condition expression COND0 unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(45717) WARN** [3154] $setuphold optional time check condition expression COND0 unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(45717) WARN** [3155] $setuphold optional delayed reference variable GATEN_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(45717) WARN** [3155] $setuphold optional delayed data variable D_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(45718) WARN** [653] $width timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(45719) WARN** [653] $width timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(45720) WARN** [653] $width timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(46240) WARN** [653] $recrem timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(46240) WARN** [653] $recrem timing check min:typ:max 2nd limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(46241) WARN** [653] $setuphold timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(46241) WARN** [653] $setuphold timing check min:typ:max 2nd limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(46241) WARN** [3153] $setuphold optional time stamp condition expression COND0 unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(46241) WARN** [3154] $setuphold optional time check condition expression COND0 unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(46241) WARN** [3155] $setuphold optional delayed reference variable GATE_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(46241) WARN** [3155] $setuphold optional delayed data variable D_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(46242) WARN** [653] $setuphold timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(46242) WARN** [653] $setuphold timing check min:typ:max 2nd limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(46242) WARN** [3153] $setuphold optional time stamp condition expression COND0 unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(46242) WARN** [3154] $setuphold optional time check condition expression COND0 unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(46242) WARN** [3155] $setuphold optional delayed reference variable GATE_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(46242) WARN** [3155] $setuphold optional delayed data variable D_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(46243) WARN** [653] $width timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(46244) WARN** [653] $width timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(46245) WARN** [653] $width timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(46423) WARN** [653] $recrem timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(46423) WARN** [653] $recrem timing check min:typ:max 2nd limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(46424) WARN** [653] $setuphold timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(46424) WARN** [653] $setuphold timing check min:typ:max 2nd limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(46424) WARN** [3153] $setuphold optional time stamp condition expression COND0 unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(46424) WARN** [3154] $setuphold optional time check condition expression COND0 unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(46424) WARN** [3155] $setuphold optional delayed reference variable GATE_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(46424) WARN** [3155] $setuphold optional delayed data variable D_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(46425) WARN** [653] $setuphold timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(46425) WARN** [653] $setuphold timing check min:typ:max 2nd limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(46425) WARN** [3153] $setuphold optional time stamp condition expression COND0 unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(46425) WARN** [3154] $setuphold optional time check condition expression COND0 unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(46425) WARN** [3155] $setuphold optional delayed reference variable GATE_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(46425) WARN** [3155] $setuphold optional delayed data variable D_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(46426) WARN** [653] $width timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(46427) WARN** [653] $width timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(46428) WARN** [653] $width timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(46606) WARN** [653] $recrem timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(46606) WARN** [653] $recrem timing check min:typ:max 2nd limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(46607) WARN** [653] $setuphold timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(46607) WARN** [653] $setuphold timing check min:typ:max 2nd limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(46607) WARN** [3153] $setuphold optional time stamp condition expression COND0 unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(46607) WARN** [3154] $setuphold optional time check condition expression COND0 unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(46607) WARN** [3155] $setuphold optional delayed reference variable GATE_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(46607) WARN** [3155] $setuphold optional delayed data variable D_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(46608) WARN** [653] $setuphold timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(46608) WARN** [653] $setuphold timing check min:typ:max 2nd limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(46608) WARN** [3153] $setuphold optional time stamp condition expression COND0 unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(46608) WARN** [3154] $setuphold optional time check condition expression COND0 unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(46608) WARN** [3155] $setuphold optional delayed reference variable GATE_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(46608) WARN** [3155] $setuphold optional delayed data variable D_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(46609) WARN** [653] $width timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(46610) WARN** [653] $width timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(46611) WARN** [653] $width timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(47123) WARN** [653] $width timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(47124) WARN** [653] $setuphold timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(47124) WARN** [653] $setuphold timing check min:typ:max 2nd limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(47124) WARN** [3153] $setuphold optional time stamp condition expression AWAKE unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(47124) WARN** [3154] $setuphold optional time check condition expression AWAKE unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(47124) WARN** [3155] $setuphold optional delayed reference variable GATEN_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(47124) WARN** [3155] $setuphold optional delayed data variable D_delayed unsupported - ignored
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(47125) WARN** [653] $setuphold timing check min:typ:max limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(47125) WARN** [653] $setuphold timing check min:typ:max 2nd limit expression needs parentheses under 1364 - unportable
**/home/soxehli/C2S2/tape_in_2_2024/mgmt_core_wrapper/verilog/cvc-pdk/sky130_fd_sc_hd.v(47125) WARN** [3153] $setuphold optional time stamp condition expression AWAKE unsupported - ignored
